feature,base_level,min,max,banding,monotonicity,interaction_grouping,all_ex_area,all_inc_area,blank
NCD,9,0,20,1,decreasing,driver,feature,feature,""
PostcodeArea,PO,"","","","",postcode,"",feature,""
age,40,17,100,1,"",driver,feature,feature,""
claims,0,0,3,1,increasing,driver,feature,feature,""
experience,40,0,40,1,decreasing,driver,feature,feature,""
licence,Full,"","","","",driver,feature,feature,""
make,FORD,"","","","",vehicle,feature,feature,""
EngineCC,1500,0,10000,50,increasing,vehicle,feature,feature,
fuel,P,,,,,vehicle,feature,feature,
mileage,6000,0,80000,1000,"",driver,feature,feature,""
ownership,0,0,20,1,"",driver,feature,feature,""
price,300,0,3000,50,"",response,"","",""
train_test,"","","","","",train_test,"","",""
use,SDP&C,"","","","",driver,feature,feature,""
value,5000,0,100000,200,"",vehicle,feature,feature,""
vehicle_age,5,0,20,1,"",vehicle,feature,feature,""
vehicle_kept,Drive,"","","","",vehicle,feature,feature,""
